Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
33,2010-03-12 00:00:00.000,209986.25,0,52.82,3.041,126.7313333,9.265
33,NULL,213538.32,0,71.34,3.13,126.4364194,9.265
33,NULL,215359.21,1,51.6,3.428,130.0710323,8.01
33,NULL,219804.85,1,52.91,3.148,127.0876774,9.265
33,2011-02-12 00:00:00.000,220060.35,0,59.12,3.701,129.8459667,8.01
33,NULL,224031.19,0,94,3.022,126.0892903,9.495
33,2010-01-10 00:00:00.000,224294.39,0,91.45,3.001,126.2346,9.265
33,NULL,224639.76,0,61.95,3.047,126.6072,9.265
33,NULL,224806.96,0,95.28,3.694,129.1677097,8.442
33,2011-01-07 00:00:00.000,226702.36,0,98.43,3.842,129.0894,8.442
33,NULL,229731.98,0,89.1,3.877,129.6060667,8.442
33,NULL,230519.49,0,96.46,3.041,126.0766452,9.495
33,NULL,231155.9,0,56.62,3.231,127.5800323,8.951
33,NULL,231319.96,0,76.73,3.843,129.7936774,8.01
33,NULL,231976.84,0,91.18,2.939,126.1900333,9.495
33,2011-01-04 00:00:00.000,232769.09,0,71.41,3.772,128.7199355,8.687
33,NULL,233543.08,0,81.74,3.842,129.7821613,8.01
33,NULL,234175.92,0,74.2,3.014,126.3815484,9.265
33,2011-04-02 00:00:00.000,234218.03,0,49.26,3.348,127.7195806,8.951
33,NULL,234793.12,0,88.93,3.789,129.5183333,8.442
33,2011-04-11 00:00:00.000,236157.12,0,71.91,3.828,129.8051935,8.01
33,NULL,236920.49,0,56.33,3.675,130.3144516,7.603
33,NULL,237095.82,0,99.66,3.663,129.2832581,8.442
33,NULL,237129.81,0,94.55,3.886,130.8853548,7.147
33,2010-03-09 00:00:00.000,237405.82,0,90.82,3.087,126.1019355,9.495
33,NULL,238084.08,0,63.34,3.716,128.6160645,8.951
33,NULL,238172.66,0,91.11,3.935,129.0432,8.687
33,NULL,238433.53,0,94.11,3.807,129.0663,8.687
33,NULL,238875.26,0,61.12,3.125,126.8794839,9.265
33,NULL,238915.05,0,97.17,3.697,129.1507742,8.442
33,2011-02-09 00:00:00.000,239198.36,0,99.2,3.798,129.3259355,8.442
33,NULL,239206.26,0,76.07,3.99,129.0756774,8.687
33,NULL,239431.85,0,82.32,3.933,129.0623548,8.687
